,SalePrice
1366,191584.1054098378
1367,135596.01078252122
1368,137898.84883611044
1369,266902.9253158793
1370,72435.51614842773
1371,199957.44210132188
1372,237456.44676603354
1373,387513.69592518057
1374,246217.48513122066
1375,245635.06405976415
1376,93589.3178958958
1377,121038.39272220456
1378,102034.36318421061
1379,180060.3126171308
1380,78213.33977842797
1381,308631.61526548164
1382,122807.64023631951
1383,151317.30634845025
1384,86403.97747441917
1385,78840.20251570432
1386,268741.6466530892
1387,163250.34717015503
1388,280380.8210760271
1389,113481.06719026784
1390,206696.15274460986
1391,201298.99450596282
1392,156115.99568895693
1393,126196.21706231823
1394,213344.93172739656
1395,241587.0071408141
1396,255671.92366736825
1397,116452.03484463342
1398,159321.5058812336
1399,158734.66051101033
1400,112073.84315069346
1401,207665.97314678296
1402,213638.7297076485
1403,232762.96830572304
1404,70152.70284077083
1405,225606.36079881294
1406,117205.23953590007
1407,134469.97387048975
1408,63657.00583085674
1409,245962.26928332518
1410,200303.12999966787
1411,163272.482382664
1412,116329.67009679135
1413,263809.1644462906
1414,162250.6849866649
1415,218411.67884126958
1416,91724.6114135955
1417,262110.78671478108
1418,182674.3293056453
1419,244674.14815524733
1420,184553.66982395411
1421,159697.74030963192
1422,137894.6647708933
1423,240957.88479184336
1424,176875.63182634953
1425,158795.88453750405
1426,261787.56053906376
1427,174405.0860059918
1428,129976.03285164572
1429,209130.89791476098
1430,220409.9915564058
1431,131383.73045666958
1432,102926.51744564273
1433,214669.52594997827
1434,189426.49498133408
1435,230420.532865925
1436,125924.34340996668
1437,277071.8108170647
1438,156534.4804122732
1439,211319.3720233636
1440,155942.63045126968
1441,158150.32273163903
1442,230311.76928488375
1443,119027.3886061199
1444,208238.39807279618
1445,123290.15547327162
1446,173497.49550576904
1447,233948.31485995045
1448,110270.731505326
1449,75892.09586897492
1450,201445.37932800106
1451,243559.92795796017
1452,156552.34060977655
1453,200531.23595696595
1454,192403.26511964737
1455,212045.08983238693
1456,277402.0758985509
1457,174698.7738265167
1458,126100.57994848886
1459,192427.63023561286
